well_name,unique_id,rxn_id,K,Liposome_name,Mg,PEG,SecYE,Liposome_conc,DNA_name,DNA_conc,plate,row,col
N7,2730,426,185.0,no_lipo,8.0,1.0,0.0,3,CD63,5,5,13,6
J8,2731,427,185.0,no_lipo,8.0,2.0,1.25,3,CD63,5,5,9,7
L17,2734,430,185.0,no_lipo,20.0,0.0,1.25,3,CD63,5,5,11,16
L16,2784,480,85.0,DOPC,8.0,0.0,0.0,3,CML1,5,5,11,15
H20,2785,481,85.0,DOPC,8.0,1.0,1.25,3,CML1,5,5,7,19
M8,2791,487,85.0,DMPC,8.0,2.0,0.0,3,CML1,5,5,12,7
J12,2794,490,85.0,DMPC,20.0,0.0,0.0,3,CML1,5,5,9,11
E21,2796,492,185.0,DOPC,8.0,0.0,1.25,3,CML1,5,5,4,20
E19,2798,494,185.0,DOPC,14.0,1.0,0.0,3,CML1,5,5,4,18
B1,2799,495,185.0,DOPC,14.0,2.0,1.25,3,CML1,5,5,1,0
O21,2800,496,185.0,DOPC,20.0,0.0,0.0,3,CML1,5,5,14,20
B10,2806,502,185.0,DMPC,20.0,0.0,1.25,3,CML1,5,5,1,9
K20,2807,503,185.0,DMPC,20.0,2.0,0.0,3,CML1,5,5,10,19
F20,2812,508,85.0,no_lipo,20.0,1.0,0.0,3,CML1,5,5,5,19
F14,2813,509,85.0,no_lipo,20.0,2.0,1.25,3,CML1,5,5,5,13
F8,2815,511,85.0,no_lipo,8.0,2.0,0.0,3,CML1,5,5,5,7
H12,2816,512,85.0,no_lipo,14.0,1.0,0.0,3,CML1,5,5,7,11
O5,2818,514,85.0,no_lipo,20.0,0.0,0.0,3,CML1,5,5,14,4
P15,2819,515,85.0,no_lipo,20.0,1.0,1.25,3,CML1,5,5,15,14
O15,2820,516,185.0,no_lipo,8.0,0.0,1.25,3,CML1,5,5,14,14
A1,2823,519,185.0,no_lipo,14.0,2.0,1.25,3,CML1,5,5,0,0
D12,2826,522,185.0,no_lipo,8.0,1.0,0.0,3,CML1,5,5,3,11
J16,2827,523,185.0,no_lipo,8.0,2.0,1.25,3,CML1,5,5,9,15
G22,2828,524,185.0,no_lipo,14.0,0.0,0.0,3,CML1,5,5,6,21
O13,2829,525,185.0,no_lipo,14.0,1.0,1.25,3,CML1,5,5,14,12
L23,2830,526,185.0,no_lipo,20.0,0.0,1.25,3,CML1,5,5,11,22
P10,2831,527,185.0,no_lipo,20.0,2.0,0.0,3,CML1,5,5,15,9
B19,2882,578,85.0,DOPC,14.0,0.0,1.25,3,MtlA,5,5,1,18
D22,2888,584,85.0,DMPC,14.0,1.0,0.0,3,MtlA,5,5,3,21
N15,2889,585,85.0,DMPC,14.0,2.0,1.25,3,MtlA,5,5,13,14
K7,2890,586,85.0,DMPC,20.0,0.0,0.0,3,MtlA,5,5,10,6
C23,2892,588,185.0,DOPC,8.0,0.0,1.25,3,MtlA,5,5,2,22
I14,2893,589,185.0,DOPC,8.0,2.0,0.0,3,MtlA,5,5,8,13
F3,2894,590,185.0,DOPC,14.0,1.0,0.0,3,MtlA,5,5,5,2
E14,2897,593,185.0,DOPC,20.0,1.0,1.25,3,MtlA,5,5,4,13
I21,2900,596,185.0,DMPC,14.0,0.0,0.0,3,MtlA,5,5,8,20
A17,2901,597,185.0,DMPC,14.0,1.0,1.25,3,MtlA,5,5,0,16
O12,2903,599,185.0,DMPC,20.0,2.0,0.0,3,MtlA,5,5,14,11
B18,2905,601,85.0,no_lipo,8.0,1.0,1.25,3,MtlA,5,5,1,17
I8,2906,602,85.0,no_lipo,14.0,0.0,1.25,3,MtlA,5,5,8,7
F2,2910,606,85.0,no_lipo,8.0,0.0,1.25,3,MtlA,5,5,5,1
O17,2911,607,85.0,no_lipo,8.0,2.0,0.0,3,MtlA,5,5,14,16
M17,2912,608,85.0,no_lipo,14.0,1.0,0.0,3,MtlA,5,5,12,16
G1,2913,609,85.0,no_lipo,14.0,2.0,1.25,3,MtlA,5,5,6,0
J15,2915,611,85.0,no_lipo,20.0,1.0,1.25,3,MtlA,5,5,9,14
D16,2918,614,185.0,no_lipo,14.0,1.0,0.0,3,MtlA,5,5,3,15
N6,2920,616,185.0,no_lipo,20.0,0.0,0.0,3,MtlA,5,5,13,5
I13,2924,620,185.0,no_lipo,14.0,0.0,0.0,3,MtlA,5,5,8,12
G15,2926,622,185.0,no_lipo,20.0,0.0,1.25,3,MtlA,5,5,6,14
C12,2927,623,185.0,no_lipo,20.0,2.0,0.0,3,MtlA,5,5,2,11
B15,2931,627,85.0,DOPC,14.0,2.0,0.0,3,OR1A1,5,5,1,14
B17,2934,630,85.0,DMPC,8.0,0.0,1.25,3,OR1A1,5,5,1,16
O9,2941,637,185.0,DOPC,8.0,2.0,0.0,3,OR1A1,5,5,14,8
A23,2942,638,185.0,DOPC,14.0,1.0,0.0,3,OR1A1,5,5,0,22
O8,2943,639,185.0,DOPC,14.0,2.0,1.25,3,OR1A1,5,5,14,7
C22,2944,640,185.0,DOPC,20.0,0.0,0.0,3,OR1A1,5,5,2,21
P20,2945,641,185.0,DOPC,20.0,1.0,1.25,3,OR1A1,5,5,15,19
B24,2947,643,185.0,DMPC,8.0,2.0,1.25,3,OR1A1,5,5,1,23
K13,2949,645,185.0,DMPC,14.0,1.0,1.25,3,OR1A1,5,5,10,12
J20,2950,646,185.0,DMPC,20.0,0.0,1.25,3,OR1A1,5,5,9,19
M22,2951,647,185.0,DMPC,20.0,2.0,0.0,3,OR1A1,5,5,12,21
E9,2953,649,85.0,no_lipo,8.0,1.0,1.25,3,OR1A1,5,5,4,8
L20,2954,650,85.0,no_lipo,14.0,0.0,1.25,3,OR1A1,5,5,11,19
I6,2955,651,85.0,no_lipo,14.0,2.0,0.0,3,OR1A1,5,5,8,5
G24,2957,653,85.0,no_lipo,20.0,2.0,1.25,3,OR1A1,5,5,6,23
N1,2958,654,85.0,no_lipo,8.0,0.0,1.25,3,OR1A1,5,5,13,0
G2,2959,655,85.0,no_lipo,8.0,2.0,0.0,3,OR1A1,5,5,6,1
J3,2961,657,85.0,no_lipo,14.0,2.0,1.25,3,OR1A1,5,5,9,2
E17,2963,659,85.0,no_lipo,20.0,1.0,1.25,3,OR1A1,5,5,4,16
